Timestamp,Algorithm,Hyperparameters,Mean Reward,Std Reward,Training Time
06/04/2024 23:13,A2C,"{'learning_rate': 0.0008687046506633874, 'gamma': 0.8501106960072543, 'exploration_final_eps': None, 'n_steps': 29, 'ent_coef': None}",-649.2,146.4013661,350.0587022
06/04/2024 23:18,A2C,"{'learning_rate': 0.00014155926023311382, 'gamma': 0.9072398237014511, 'exploration_final_eps': None, 'n_steps': 170, 'ent_coef': None}",93.8,0.4,270.9881706
06/04/2024 23:23,A2C,"{'learning_rate': 9.168559265691942e-05, 'gamma': 0.9904665932473226, 'exploration_final_eps': None, 'n_steps': 91, 'ent_coef': None}",86,15.00666519,283.1895483
06/04/2024 23:28,A2C,"{'learning_rate': 0.00040917641683551475, 'gamma': 0.9393648455490268, 'exploration_final_eps': None, 'n_steps': 73, 'ent_coef': None}",93.6,0.489897949,295.4234085
06/04/2024 23:37,A2C,"{'learning_rate': 3.328423996308768e-05, 'gamma': 0.9040818075682536, 'exploration_final_eps': None, 'n_steps': 10, 'ent_coef': None}",142.4,12.70590414,573.2525253
06/04/2024 23:42,A2C,"{'learning_rate': 0.0005012764200484417, 'gamma': 0.8967218208064639, 'exploration_final_eps': None, 'n_steps': 106, 'ent_coef': None}",77.8,19.43604898,280.1945493
06/04/2024 23:47,A2C,"{'learning_rate': 0.00047627102460387927, 'gamma': 0.8047022634774744, 'exploration_final_eps': None, 'n_steps': 91, 'ent_coef': None}",142.4,12.70590414,280.6753614
06/04/2024 23:52,A2C,"{'learning_rate': 0.00030138402911792164, 'gamma': 0.8967753306300382, 'exploration_final_eps': None, 'n_steps': 205, 'ent_coef': None}",86.2,15.6,266.0887985
07/04/2024 00:06,A2C,"{'learning_rate': 1.1466496264655932e-05, 'gamma': 0.842503726686021, 'exploration_final_eps': None, 'n_steps': 9, 'ent_coef': None}",-768.6,119.3056579,596.3194442
07/04/2024 00:11,A2C,"{'learning_rate': 1.3606628865778448e-05, 'gamma': 0.8365607017010936, 'exploration_final_eps': None, 'n_steps': 151, 'ent_coef': None}",135.2,16.5456943,269.6982205
07/04/2024 00:15,A2C,"{'learning_rate': 3.8590809932641796e-05, 'gamma': 0.8060481526038886, 'exploration_final_eps': None, 'n_steps': 256, 'ent_coef': None}",93.4,0.489897949,261.4607382
07/04/2024 00:20,A2C,"{'learning_rate': 0.0023507605578004264, 'gamma': 0.9331283241696717, 'exploration_final_eps': None, 'n_steps': 118, 'ent_coef': None}",129.6,15.43502511,286.9570775
07/04/2024 00:26,A2C,"{'learning_rate': 3.9146693251860934e-05, 'gamma': 0.8666826306451357, 'exploration_final_eps': None, 'n_steps': 55, 'ent_coef': None}",86.2,15.10496607,302.8154647
07/04/2024 00:38,A2C,"{'learning_rate': 0.0015329446039175, 'gamma': 0.8150975822413201, 'exploration_final_eps': None, 'n_steps': 6, 'ent_coef': None}",93.6,0.489897949,764.2251363
07/04/2024 00:43,A2C,"{'learning_rate': 0.009010195551141055, 'gamma': 0.8724945513628899, 'exploration_final_eps': None, 'n_steps': 145, 'ent_coef': None}",85.4,15.2,287.6715155
07/04/2024 00:48,A2C,"{'learning_rate': 5.9299794415769505e-05, 'gamma': 0.92922148060119, 'exploration_final_eps': None, 'n_steps': 196, 'ent_coef': None}",78.4,18.70401027,265.1606996
07/04/2024 00:57,A2C,"{'learning_rate': 0.00022569326597408882, 'gamma': 0.9496817114917598, 'exploration_final_eps': None, 'n_steps': 46, 'ent_coef': None}",-649.4,147.0572678,314.9624276
07/04/2024 01:02,A2C,"{'learning_rate': 2.2581198212695416e-05, 'gamma': 0.8674383439261728, 'exploration_final_eps': None, 'n_steps': 103, 'ent_coef': None}",142.4,13.2,278.9899802
07/04/2024 01:13,A2C,"{'learning_rate': 0.0008940831035499597, 'gamma': 0.9197195400510857, 'exploration_final_eps': None, 'n_steps': 25, 'ent_coef': None}",-768.4,121.2247499,368.4475911
07/04/2024 01:18,A2C,"{'learning_rate': 2.2420029200823555e-05, 'gamma': 0.8716841599776166, 'exploration_final_eps': None, 'n_steps': 95, 'ent_coef': None}",334,55.68123562,281.3607435
07/04/2024 01:28,A2C,"{'learning_rate': 2.047045435028869e-05, 'gamma': 0.8239297060205888, 'exploration_final_eps': None, 'n_steps': 130, 'ent_coef': None}",-768.2,118.614333,273.1648483
07/04/2024 01:32,A2C,"{'learning_rate': 6.109941304978365e-05, 'gamma': 0.8800312170069449, 'exploration_final_eps': None, 'n_steps': 73, 'ent_coef': None}",78.2,19.35355265,288.7249076
07/04/2024 01:42,A2C,"{'learning_rate': 2.6251097724849548e-05, 'gamma': 0.801179503944745, 'exploration_final_eps': None, 'n_steps': 85, 'ent_coef': None}",-768.6,120.310598,287.9734907
07/04/2024 01:52,A2C,"{'learning_rate': 0.0001734945544735478, 'gamma': 0.8543590533234136, 'exploration_final_eps': None, 'n_steps': 60, 'ent_coef': None}",-829.2,1.720465053,298.6400621
07/04/2024 01:57,A2C,"{'learning_rate': 8.829063625532006e-05, 'gamma': 0.8274165540524333, 'exploration_final_eps': None, 'n_steps': 178, 'ent_coef': None}",78.4,18.29316812,269.6718626
07/04/2024 02:05,A2C,"{'learning_rate': 0.0008312334209624896, 'gamma': 0.9131398893576914, 'exploration_final_eps': None, 'n_steps': 122, 'ent_coef': None}",-587.8,120.6140954,276.3757861
07/04/2024 02:17,A2C,"{'learning_rate': 1.0200834870257332e-05, 'gamma': 0.8817962140940859, 'exploration_final_eps': None, 'n_steps': 28, 'ent_coef': None}",-1201.4,1.019803903,355.2382786
07/04/2024 02:21,A2C,"{'learning_rate': 0.005482290971383385, 'gamma': 0.9566706931201535, 'exploration_final_eps': None, 'n_steps': 148, 'ent_coef': None}",148.6,0.489897949,273.4874179
07/04/2024 02:31,A2C,"{'learning_rate': 0.005401885160126163, 'gamma': 0.9761522200646353, 'exploration_final_eps': None, 'n_steps': 230, 'ent_coef': None}",-767.8,120.4083054,263.838603
07/04/2024 02:35,A2C,"{'learning_rate': 0.0039888519669978705, 'gamma': 0.9524019945757632, 'exploration_final_eps': None, 'n_steps': 150, 'ent_coef': None}",86.2,15.10496607,273.0241187
07/04/2024 02:40,A2C,"{'learning_rate': 0.0018412983550820984, 'gamma': 0.9471289503722916, 'exploration_final_eps': None, 'n_steps': 107, 'ent_coef': None}",78.4,19.10601999,280.9176221
07/04/2024 02:49,A2C,"{'learning_rate': 0.008220574758007419, 'gamma': 0.9679896095523995, 'exploration_final_eps': None, 'n_steps': 142, 'ent_coef': None}",-709.6,147.8723774,280.0181041
07/04/2024 02:59,A2C,"{'learning_rate': 3.525529724356359e-05, 'gamma': 0.85419897666371, 'exploration_final_eps': None, 'n_steps': 93, 'ent_coef': None}",-829,1.673320053,282.7554953
07/04/2024 03:09,A2C,"{'learning_rate': 9.107073061023183e-05, 'gamma': 0.9898066962365206, 'exploration_final_eps': None, 'n_steps': 159, 'ent_coef': None}",-768.4,118.7157951,269.6867495
07/04/2024 03:18,A2C,"{'learning_rate': 1.6911536380647385e-05, 'gamma': 0.9628892647237861, 'exploration_final_eps': None, 'n_steps': 182, 'ent_coef': None}",-767.6,120.8066223,265.8412695
07/04/2024 03:23,A2C,"{'learning_rate': 0.0006644216128889865, 'gamma': 0.9986014346769259, 'exploration_final_eps': None, 'n_steps': 69, 'ent_coef': None}",142,12.50599856,291.3260062
07/04/2024 03:33,A2C,"{'learning_rate': 0.001461436949328994, 'gamma': 0.9199181681751957, 'exploration_final_eps': None, 'n_steps': 43, 'ent_coef': None}",-828.6,1.019803903,316.2934449
07/04/2024 03:43,A2C,"{'learning_rate': 0.00033912910908018697, 'gamma': 0.8881229608023009, 'exploration_final_eps': None, 'n_steps': 136, 'ent_coef': None}",-1201,0.632455532,273.5195947
07/04/2024 03:52,A2C,"{'learning_rate': 0.00013912980510684257, 'gamma': 0.9077534398829705, 'exploration_final_eps': None, 'n_steps': 119, 'ent_coef': None}",-711.2,147.9532359,275.4636545
07/04/2024 03:57,A2C,"{'learning_rate': 2.2045459539475364e-05, 'gamma': 0.8688516955728852, 'exploration_final_eps': None, 'n_steps': 99, 'ent_coef': None}",86,15.50483795,278.8951921
07/04/2024 04:06,A2C,"{'learning_rate': 2.9405037041694673e-05, 'gamma': 0.8442725461598982, 'exploration_final_eps': None, 'n_steps': 83, 'ent_coef': None}",-710,146.5619323,287.5486386
07/04/2024 04:16,A2C,"{'learning_rate': 5.579862147165732e-05, 'gamma': 0.8605777925786957, 'exploration_final_eps': None, 'n_steps': 108, 'ent_coef': None}",-829,2.097617696,276.9324694
07/04/2024 04:21,A2C,"{'learning_rate': 1.4884952374647547e-05, 'gamma': 0.8368950245487318, 'exploration_final_eps': None, 'n_steps': 167, 'ent_coef': None}",154.4,3.382306905,269.7931757
07/04/2024 04:30,A2C,"{'learning_rate': 1.4990876964753886e-05, 'gamma': 0.8284254506119233, 'exploration_final_eps': None, 'n_steps': 163, 'ent_coef': None}",-768.8,121.4090606,268.3755484
07/04/2024 04:35,A2C,"{'learning_rate': 4.4320198395282186e-05, 'gamma': 0.8203049616983298, 'exploration_final_eps': None, 'n_steps': 206, 'ent_coef': None}",70.2,18.62686232,268.8686647
07/04/2024 04:39,A2C,"{'learning_rate': 1.3690186709794035e-05, 'gamma': 0.8127403438505684, 'exploration_final_eps': None, 'n_steps': 187, 'ent_coef': None}",93,0,264.4316835
07/04/2024 04:44,A2C,"{'learning_rate': 0.002886670774871227, 'gamma': 0.8347142709217257, 'exploration_final_eps': None, 'n_steps': 171, 'ent_coef': None}",141.2,14.60684771,271.3767219
07/04/2024 04:49,A2C,"{'learning_rate': 0.00043577120778088505, 'gamma': 0.8988391630548445, 'exploration_final_eps': None, 'n_steps': 128, 'ent_coef': None}",85.8,15.40649214,276.038852
07/04/2024 10:35,DQN,"{'learning_rate': 8.213180914300831e-05, 'gamma': 0.9293650331940579, 'exploration_final_eps': 0.023255035302684655, 'n_steps': None, 'ent_coef': None}",166.4,20.39215535,100.0979469
07/04/2024 10:37,DQN,"{'learning_rate': 0.00066414850071037, 'gamma': 0.9366382370842885, 'exploration_final_eps': 0.03254243317274293, 'n_steps': None, 'ent_coef': None}",157.6,19.10601999,100.2872341
07/04/2024 10:39,DQN,"{'learning_rate': 0.00015416935199570372, 'gamma': 0.9095147146753613, 'exploration_final_eps': 0.06890304517607986, 'n_steps': None, 'ent_coef': None}",93.6,0.489897949,100.3371503
07/04/2024 10:45,DQN,"{'learning_rate': 0.0003881716228693032, 'gamma': 0.8357777714039523, 'exploration_final_eps': 0.059763640173316764, 'n_steps': None, 'ent_coef': None}",-1201.8,1.469693846,100.295655
07/04/2024 10:47,DQN,"{'learning_rate': 5.826923609461905e-05, 'gamma': 0.9428555729497782, 'exploration_final_eps': 0.0908179089639364, 'n_steps': None, 'ent_coef': None}",78,2.449489743,100.2074273
07/04/2024 10:51,DQN,"{'learning_rate': 0.00016407972101182595, 'gamma': 0.9984820953640724, 'exploration_final_eps': 0.05726296042196283, 'n_steps': None, 'ent_coef': None}",-518.8,1.720465053,100.4933448
07/04/2024 10:58,DQN,"{'learning_rate': 0.00011778223271377325, 'gamma': 0.8932011258425689, 'exploration_final_eps': 0.07853923967580768, 'n_steps': None, 'ent_coef': None}",-813.8,7.756287772,100.3342738
07/04/2024 11:00,DQN,"{'learning_rate': 0.0005857505557572136, 'gamma': 0.9881804132406696, 'exploration_final_eps': 0.04909336570024865, 'n_steps': None, 'ent_coef': None}",93.6,0.489897949,100.5985794
07/04/2024 11:01,DQN,"{'learning_rate': 0.006126731014612272, 'gamma': 0.9035641290212059, 'exploration_final_eps': 0.0773691093788687, 'n_steps': None, 'ent_coef': None}",141.4,17.2580416,100.5208817
07/04/2024 11:04,DQN,"{'learning_rate': 0.00018612231342773962, 'gamma': 0.9793083453205254, 'exploration_final_eps': 0.09994307973694189, 'n_steps': None, 'ent_coef': None}",122.8,202.9171259,100.3626542
07/04/2024 11:05,DQN,"{'learning_rate': 1.362279310590703e-05, 'gamma': 0.8000087864285117, 'exploration_final_eps': 0.011827430500478239, 'n_steps': None, 'ent_coef': None}",171.8,1.720465053,100.4337914
07/04/2024 11:07,DQN,"{'learning_rate': 1.186196250348932e-05, 'gamma': 0.8025729232653307, 'exploration_final_eps': 0.012015980916256944, 'n_steps': None, 'ent_coef': None}",54,144.4451453,100.6318429
07/04/2024 11:11,DQN,"{'learning_rate': 1.2549197637246083e-05, 'gamma': 0.8581935122513042, 'exploration_final_eps': 0.015975481866867487, 'n_steps': None, 'ent_coef': None}",-248.2,136.7456032,100.0245147
07/04/2024 11:14,DQN,"{'learning_rate': 3.4590901422058266e-05, 'gamma': 0.8651605361195349, 'exploration_final_eps': 0.029629950230675037, 'n_steps': None, 'ent_coef': None}",-142.2,120.2304454,100.3775604
07/04/2024 11:21,DQN,"{'learning_rate': 3.4267179239985805e-05, 'gamma': 0.8042728169813566, 'exploration_final_eps': 0.02813000819139318, 'n_steps': None, 'ent_coef': None}",-828.8,1.720465053,100.2222984
07/04/2024 11:26,DQN,"{'learning_rate': 0.0019634336879686214, 'gamma': 0.9461082277013532, 'exploration_final_eps': 0.041195576594617735, 'n_steps': None, 'ent_coef': None}",-569.6,148.7542941,100.7418923
07/04/2024 11:31,DQN,"{'learning_rate': 2.5549228090412957e-05, 'gamma': 0.8321305541999178, 'exploration_final_eps': 0.020311969450581113, 'n_steps': None, 'ent_coef': None}",-312.4,419.8026203,100.6167228
07/04/2024 11:37,DQN,"{'learning_rate': 6.635869190590103e-05, 'gamma': 0.8771040040511181, 'exploration_final_eps': 0.04190675693769303, 'n_steps': None, 'ent_coef': None}",-828.8,1.720465053,100.3896506
07/04/2024 11:43,DQN,"{'learning_rate': 1.5912284893162124e-05, 'gamma': 0.9656785066430342, 'exploration_final_eps': 0.010342756506307829, 'n_steps': None, 'ent_coef': None}",-1200,2.449489743,100.565156
07/04/2024 11:46,DQN,"{'learning_rate': 6.48706207567246e-05, 'gamma': 0.9238673768621872, 'exploration_final_eps': 0.021913246485780143, 'n_steps': None, 'ent_coef': None}",-130.8,164.3501141,100.5681293
07/04/2024 11:53,DQN,"{'learning_rate': 0.0023968823991191517, 'gamma': 0.9639796201551735, 'exploration_final_eps': 0.03768556329253393, 'n_steps': None, 'ent_coef': None}",-1199.8,1.469693846,100.4562497
07/04/2024 11:59,DQN,"{'learning_rate': 0.0006538181732418109, 'gamma': 0.9412192398676106, 'exploration_final_eps': 0.029734024174406952, 'n_steps': None, 'ent_coef': None}",-1201.8,1.469693846,100.270926
07/04/2024 12:05,DQN,"{'learning_rate': 0.0019861394015127636, 'gamma': 0.9307900650981564, 'exploration_final_eps': 0.024836783646356348, 'n_steps': None, 'ent_coef': None}",-828.8,1.720465053,100.8190548
07/04/2024 12:12,DQN,"{'learning_rate': 0.0009566889044101156, 'gamma': 0.9134146316845704, 'exploration_final_eps': 0.03543766679760732, 'n_steps': None, 'ent_coef': None}",-828.8,1.720465053,100.5926433
07/04/2024 12:15,DQN,"{'learning_rate': 0.0003523379393592922, 'gamma': 0.8875134676649047, 'exploration_final_eps': 0.05122098285985895, 'n_steps': None, 'ent_coef': None}",-229,2.828427125,100.6580813
07/04/2024 12:22,DQN,"{'learning_rate': 0.009439604110343836, 'gamma': 0.9585438171479006, 'exploration_final_eps': 0.019455775731687705, 'n_steps': None, 'ent_coef': None}",-828.8,1.720465053,100.879709
07/04/2024 12:28,DQN,"{'learning_rate': 0.0010587851107310754, 'gamma': 0.9212356520306881, 'exploration_final_eps': 0.0326254702970028, 'n_steps': None, 'ent_coef': None}",-1201.8,1.469693846,100.3503351
07/04/2024 12:34,DQN,"{'learning_rate': 0.00024792860582791855, 'gamma': 0.8254531121277164, 'exploration_final_eps': 0.014848816816761437, 'n_steps': None, 'ent_coef': None}",-828.8,1.720465053,100.1257603
07/04/2024 12:36,DQN,"{'learning_rate': 9.362065846868693e-05, 'gamma': 0.8481242680198839, 'exploration_final_eps': 0.04611560451102033, 'n_steps': None, 'ent_coef': None}",93.2,1.166190379,100.9563375
07/04/2024 12:39,DQN,"{'learning_rate': 2.2041391844482193e-05, 'gamma': 0.9099865954893746, 'exploration_final_eps': 0.06630697619877753, 'n_steps': None, 'ent_coef': None}",-278.4,0.8,100.6615806
07/04/2024 12:41,DQN,"{'learning_rate': 8.967434679698457e-05, 'gamma': 0.872850619662972, 'exploration_final_eps': 0.0229726826287135, 'n_steps': None, 'ent_coef': None}",90,1.264911064,103.2545803
07/04/2024 12:48,DQN,"{'learning_rate': 0.006133350174238344, 'gamma': 0.9015559655483163, 'exploration_final_eps': 0.07933709265447234, 'n_steps': None, 'ent_coef': None}",-828.8,1.720465053,100.5303462
07/04/2024 12:50,DQN,"{'learning_rate': 0.003948685523651893, 'gamma': 0.93186486175191, 'exploration_final_eps': 0.07435203320317745, 'n_steps': None, 'ent_coef': None}",80.2,126.4601123,100.9187043
07/04/2024 12:57,DQN,"{'learning_rate': 0.0034519000302050016, 'gamma': 0.8999810518306633, 'exploration_final_eps': 0.06349308881148666, 'n_steps': None, 'ent_coef': None}",-828.8,1.720465053,100.601824
07/04/2024 12:58,DQN,"{'learning_rate': 4.413770734701485e-05, 'gamma': 0.882300688638298, 'exploration_final_eps': 0.08865908686273488, 'n_steps': None, 'ent_coef': None}",93.6,0.489897949,100.2916927
07/04/2024 13:05,DQN,"{'learning_rate': 0.0002434812044331202, 'gamma': 0.9514997735844422, 'exploration_final_eps': 0.01748979004094078, 'n_steps': None, 'ent_coef': None}",-828.8,1.720465053,100.2289157
07/04/2024 13:09,DQN,"{'learning_rate': 0.0005457529440221619, 'gamma': 0.9349742773515488, 'exploration_final_eps': 0.056577438732048166, 'n_steps': None, 'ent_coef': None}",-348,142.9111612,100.5014737
07/04/2024 13:11,DQN,"{'learning_rate': 0.0010078758468084815, 'gamma': 0.9136219100623836, 'exploration_final_eps': 0.0716095907040657, 'n_steps': None, 'ent_coef': None}",93.6,0.489897949,100.3073509
07/04/2024 13:12,DQN,"{'learning_rate': 0.00013071774582523163, 'gamma': 0.9767697935147436, 'exploration_final_eps': 0.08843526956530583, 'n_steps': None, 'ent_coef': None}",93.6,0.489897949,100.7684336
07/04/2024 13:18,DQN,"{'learning_rate': 0.009693833556829349, 'gamma': 0.8953206425405703, 'exploration_final_eps': 0.02538872360103115, 'n_steps': None, 'ent_coef': None}",-1201.8,1.469693846,100.3777425
07/04/2024 13:21,DQN,"{'learning_rate': 1.9729843536950783e-05, 'gamma': 0.8132156146401613, 'exploration_final_eps': 0.09526606425693193, 'n_steps': None, 'ent_coef': None}",285.8,166.4708984,100.2504139
07/04/2024 13:22,DQN,"{'learning_rate': 1.0271735451148848e-05, 'gamma': 0.8150475625363892, 'exploration_final_eps': 0.09889482864085145, 'n_steps': None, 'ent_coef': None}",93.6,0.489897949,100.6384075
07/04/2024 13:28,DQN,"{'learning_rate': 1.8455506107064974e-05, 'gamma': 0.8440246018669055, 'exploration_final_eps': 0.08340010832278152, 'n_steps': None, 'ent_coef': None}",-709.8,146.8310594,100.4729979
07/04/2024 13:30,DQN,"{'learning_rate': 4.497058842320214e-05, 'gamma': 0.815982455142597, 'exploration_final_eps': 0.09374926091476238, 'n_steps': None, 'ent_coef': None}",148.8,0.4,100.5622241
07/04/2024 13:33,DQN,"{'learning_rate': 4.533050615228325e-05, 'gamma': 0.8156462236680355, 'exploration_final_eps': 0.09262420294126654, 'n_steps': None, 'ent_coef': None}",114.2,192.8205383,100.9996338
07/04/2024 13:39,DQN,"{'learning_rate': 2.9847730785768166e-05, 'gamma': 0.8112747728974203, 'exploration_final_eps': 0.013902237352182144, 'n_steps': None, 'ent_coef': None}",-878.8,34.79310276,100.0999076
07/04/2024 13:45,DQN,"{'learning_rate': 2.0957483209342486e-05, 'gamma': 0.8017077759083912, 'exploration_final_eps': 0.09389418492204676, 'n_steps': None, 'ent_coef': None}",-1201.8,1.469693846,100.5580335
07/04/2024 13:50,DQN,"{'learning_rate': 1.4531550370156583e-05, 'gamma': 0.829531589514325, 'exploration_final_eps': 0.09567652769466636, 'n_steps': None, 'ent_coef': None}",-424.6,503.2965726,100.5498528
07/04/2024 13:52,DQN,"{'learning_rate': 4.73318927258141e-05, 'gamma': 0.8409811511714486, 'exploration_final_eps': 0.08443030008477691, 'n_steps': None, 'ent_coef': None}",103.6,13.76372043,100.6541419
07/04/2024 13:53,DQN,"{'learning_rate': 8.339248166337077e-05, 'gamma': 0.8232005829267497, 'exploration_final_eps': 0.010869879807943593, 'n_steps': None, 'ent_coef': None}",140.2,28.42111891,100.6706915
07/04/2024 13:58,DQN,"{'learning_rate': 3.369614280447779e-05, 'gamma': 0.8100173855172234, 'exploration_final_eps': 0.05986715375779713, 'n_steps': None, 'ent_coef': None}",-410.4,141.6186428,100.5392392
07/04/2024 14:02,DQN,"{'learning_rate': 2.532122091373428e-05, 'gamma': 0.9220837458014445, 'exploration_final_eps': 0.07842072141716672, 'n_steps': None, 'ent_coef': None}",-189.2,111.1978417,101.3272171
07/04/2024 14:05,DQN,"{'learning_rate': 1.3262078593325854e-05, 'gamma': 0.8572929016859593, 'exploration_final_eps': 0.09876226603048718, 'n_steps': None, 'ent_coef': None}",-84.4,357.3270771,101.1714618
07/04/2024 14:07,DQN,"{'learning_rate': 0.00016827592308242523, 'gamma': 0.8212362607916074, 'exploration_final_eps': 0.08375655493392689, 'n_steps': None, 'ent_coef': None}",93.6,0.489897949,100.292984
07/04/2024 14:13,DQN,"{'learning_rate': 5.695930693664577e-05, 'gamma': 0.8356975183489407, 'exploration_final_eps': 0.08963531247881992, 'n_steps': None, 'ent_coef': None}",-828.8,1.720465053,100.0457084
07/04/2024 14:20,DQN,"{'learning_rate': 1.7512914169401092e-05, 'gamma': 0.9449232334631319, 'exploration_final_eps': 0.017941395956354324, 'n_steps': None, 'ent_coef': None}",-1201.8,1.469693846,100.5477633
07/04/2024 14:21,DQN,"{'learning_rate': 2.6872602456064344e-05, 'gamma': 0.8000470607673387, 'exploration_final_eps': 0.027346420185755067, 'n_steps': None, 'ent_coef': None}",127.4,12.40322539,100.5798855
07/04/2024 14:28,DQN,"{'learning_rate': 0.0014110054291912452, 'gamma': 0.9062091350827223, 'exploration_final_eps': 0.03631035742531023, 'n_steps': None, 'ent_coef': None}",-1080.8,1.469693846,100.7787082
07/04/2024 14:30,DQN,"{'learning_rate': 1.0202991794118429e-05, 'gamma': 0.9537987371789632, 'exploration_final_eps': 0.04185356146074221, 'n_steps': None, 'ent_coef': None}",67.6,4.586937976,100.6039972
07/04/2024 14:36,DQN,"{'learning_rate': 3.692448894520058e-05, 'gamma': 0.9378668582872732, 'exploration_final_eps': 0.03353486721682984, 'n_steps': None, 'ent_coef': None}",-828.8,1.720465053,100.6466191
07/04/2024 14:39,DQN,"{'learning_rate': 0.00046927686543018197, 'gamma': 0.8902510384830989, 'exploration_final_eps': 0.05110810129475363, 'n_steps': None, 'ent_coef': None}",-274.8,2.638181192,100.4268377
07/04/2024 14:42,DQN,"{'learning_rate': 9.19883709574679e-05, 'gamma': 0.8077691059537707, 'exploration_final_eps': 0.010108801691878095, 'n_steps': None, 'ent_coef': None}",-203.2,148.6020188,100.454179
07/04/2024 14:49,DQN,"{'learning_rate': 7.813772820120455e-05, 'gamma': 0.8195032257813252, 'exploration_final_eps': 0.013376094650548516, 'n_steps': None, 'ent_coef': None}",-828.8,1.720465053,100.3248255
07/04/2024 14:55,DQN,"{'learning_rate': 0.0002074288190746695, 'gamma': 0.9273272312875229, 'exploration_final_eps': 0.022171952495922458, 'n_steps': None, 'ent_coef': None}",-1193.8,1.469693846,100.3921106
07/04/2024 14:58,DQN,"{'learning_rate': 0.0001130229690578986, 'gamma': 0.8230590782055978, 'exploration_final_eps': 0.015310556624023981, 'n_steps': None, 'ent_coef': None}",-166.6,287.338546,100.1474569
07/04/2024 15:00,DQN,"{'learning_rate': 6.468477048041504e-05, 'gamma': 0.829981441967148, 'exploration_final_eps': 0.02022348062168024, 'n_steps': None, 'ent_coef': None}",148.8,0.4,100.9170265
07/04/2024 15:06,DQN,"{'learning_rate': 0.0002940934388941151, 'gamma': 0.8067359219733126, 'exploration_final_eps': 0.030119528032117683, 'n_steps': None, 'ent_coef': None}",-1201.8,1.469693846,100.7978303
07/04/2024 15:12,DQN,"{'learning_rate': 5.421895816576096e-05, 'gamma': 0.8517916813206491, 'exploration_final_eps': 0.02117014771929712, 'n_steps': None, 'ent_coef': None}",-829.2,2.13541565,99.99818182
07/04/2024 15:19,DQN,"{'learning_rate': 0.0001407147840808966, 'gamma': 0.8324415669788837, 'exploration_final_eps': 0.046302690763173546, 'n_steps': None, 'ent_coef': None}",-828.8,1.720465053,100.3734629
07/04/2024 15:25,DQN,"{'learning_rate': 0.0063039074879350145, 'gamma': 0.8689684030449517, 'exploration_final_eps': 0.01889463042848125, 'n_steps': None, 'ent_coef': None}",-978.2,38.21203999,100.4925108
07/04/2024 15:27,DQN,"{'learning_rate': 6.737900968520086e-05, 'gamma': 0.8151826310487026, 'exploration_final_eps': 0.025124324625291423, 'n_steps': None, 'ent_coef': None}",109.6,16.28004914,100.9173062
07/04/2024 15:29,DQN,"{'learning_rate': 3.806355023655136e-05, 'gamma': 0.825470902030304, 'exploration_final_eps': 0.011363151281227621, 'n_steps': None, 'ent_coef': None}",93.6,0.489897949,101.104722
07/04/2024 15:35,DQN,"{'learning_rate': 0.0007831214867054491, 'gamma': 0.916127922258312, 'exploration_final_eps': 0.016606841461330936, 'n_steps': None, 'ent_coef': None}",-828.8,1.720465053,100.7602985
07/04/2024 15:37,DQN,"{'learning_rate': 7.171245717382268e-05, 'gamma': 0.8295165362537169, 'exploration_final_eps': 0.09562906316215987, 'n_steps': None, 'ent_coef': None}",148.8,0.4,100.8608387
07/04/2024 15:39,DQN,"{'learning_rate': 0.00011319573227938348, 'gamma': 0.8369284346497806, 'exploration_final_eps': 0.09533040680041328, 'n_steps': None, 'ent_coef': None}",148.8,0.4,100.5267758
07/04/2024 15:43,DQN,"{'learning_rate': 0.00011149238898851547, 'gamma': 0.8410236273234069, 'exploration_final_eps': 0.09277892163123086, 'n_steps': None, 'ent_coef': None}",-369.4,222.2337508,100.4054391
07/04/2024 15:49,DQN,"{'learning_rate': 6.894586852426151e-05, 'gamma': 0.8380998106653926, 'exploration_final_eps': 0.09506417874599958, 'n_steps': None, 'ent_coef': None}",-828.8,1.720465053,100.4735982
07/04/2024 15:55,DQN,"{'learning_rate': 0.0004092333873385215, 'gamma': 0.8281079175883647, 'exploration_final_eps': 0.09812174418000798, 'n_steps': None, 'ent_coef': None}",-648.8,151.6593551,100.6086094
07/04/2024 15:57,DQN,"{'learning_rate': 2.135209496661546e-05, 'gamma': 0.8491746309580461, 'exploration_final_eps': 0.08744967871676279, 'n_steps': None, 'ent_coef': None}",121.2,18.99894734,100.6443906
07/04/2024 16:02,DQN,"{'learning_rate': 4.78447691030131e-05, 'gamma': 0.8171650891822322, 'exploration_final_eps': 0.09653481218286199, 'n_steps': None, 'ent_coef': None}",-634.4,178.9084682,100.5656633
07/04/2024 16:04,DQN,"{'learning_rate': 0.00018648081630105162, 'gamma': 0.8317480780217783, 'exploration_final_eps': 0.09219226861774626, 'n_steps': None, 'ent_coef': None}",166,16.72124397,100.691756
07/04/2024 16:10,DQN,"{'learning_rate': 0.00018355560677448226, 'gamma': 0.8116814926744805, 'exploration_final_eps': 0.08701758943080067, 'n_steps': None, 'ent_coef': None}",-1201.8,1.469693846,101.1418662
07/04/2024 16:12,DQN,"{'learning_rate': 0.00010497768084357548, 'gamma': 0.8051514391854501, 'exploration_final_eps': 0.09065914610689133, 'n_steps': None, 'ent_coef': None}",164.6,0.489897949,101.1067312
